
> blessp-server@3.0.0 test:coverage
> jest --coverage --maxWorkers=2

PASS tests/unit/secrets.test.ts
[2026-09-16 14:02:31.252 +0200] ERROR: Email delivery failed; durable retry scheduled
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    outboxId: "test-outbox"
    attempts: 1
PASS tests/integration/customer-admin.api.test.ts (5.987 s)
[2026-09-16 14:02:31.597 +0200] ERROR: Unhandled error
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    errorType: "Error"
    requestId: "5d331a95-731e-4315-9a6e-5422b80c136c"
[2026-09-16 14:02:32.696 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "65d4ff0d-2c17-466a-aa21-01e69060b82a"
    eventId: "evt_bd796363-6130-4a94-9c77-11d463051aed"
[2026-09-16 14:02:32.761 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "a9eeff1d-53d0-4885-84d0-4fd06f8ee1a4"
    eventId: "evt_4199074a-a6e4-4c69-9537-2218ee0db270"
[2026-09-16 14:02:32.817 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "eeee74fd-82df-4609-9e03-be654ba473f7"
    eventId: "evt_00800e9f-54d0-4893-8197-9cf61cea5e67"
[2026-09-16 14:02:32.869 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "f34c8064-51c0-4861-b1a9-733d75120c53"
    eventId: "evt_758a0e30-f894-4e54-9c25-9e3452b9d574"
PASS tests/integration/security-commerce.api.test.ts (11.906 s)
PASS tests/integration/orders.api.test.ts
PASS tests/integration/auth.api.test.ts
PASS tests/integration/cart.api.test.ts
PASS tests/integration/users.api.test.ts
PASS tests/integration/products.api.test.ts
PASS tests/unit/users.service.test.ts
PASS tests/unit/delivery-config.test.ts
PASS tests/unit/products.service.test.ts
PASS tests/unit/reviews.service.test.ts
PASS tests/integration/contact.api.test.ts
PASS tests/unit/oauth.service.test.ts
PASS tests/unit/payments.service.test.ts
PASS tests/unit/mfa.service.test.ts
PASS tests/unit/analytics.service.test.ts
PASS tests/unit/auth.service.test.ts
PASS tests/unit/loyalty.service.test.ts
PASS tests/unit/newsletter.service.test.ts
PASS tests/unit/currency.service.test.ts
PASS tests/unit/wishlist.service.test.ts
PASS tests/unit/coupons.service.test.ts
PASS tests/unit/orders.service.test.ts
PASS tests/unit/contact.service.test.ts
PASS tests/unit/cart.service.test.ts
PASS tests/unit/cache.service.test.ts
PASS tests/unit/email.producer.test.ts
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
  email.worker.ts               |       0 |        0 |       0 |       0 | 1-52                                               
  queue.client.ts               |       0 |        0 |       0 |       0 | 1-30                                               
 src/core/security              |      90 |    63.63 |     100 |   90.47 |                                                    
  hash.service.ts               |     100 |      100 |     100 |     100 |                                                    
  secrets.ts                    |   89.28 |       80 |     100 |   90.47 | 9-10                                               
  token.service.ts              |   89.47 |       50 |     100 |   89.47 | 84,101-104                                         
 src/core/types                 |   41.37 |       10 |   66.66 |   46.15 |                                                    
  pagination.ts                 |       0 |        0 |       0 |       0 | 18-54                                              
  response.ts                   |     100 |      100 |     100 |     100 |                                                    
 src/features/addresses         |   98.03 |     87.5 |    87.5 |   97.77 |                                                    
  addresses.router.ts           |   98.03 |     87.5 |    87.5 |   97.77 | 20                                                 
 src/features/analytics         |   92.85 |    67.64 |   94.11 |   92.63 |                                                    
  analytics.controller.ts       |   86.66 |    71.42 |     100 |   86.66 | 17,40,51,62                                        
  analytics.repository.ts       |   92.68 |       64 |   85.71 |    92.1 | 109-110,122                                        
  analytics.router.ts           |     100 |      100 |     100 |     100 |                                                    
  analytics.service.ts          |     100 |      100 |     100 |     100 |                                                    
 src/features/auth              |   86.63 |    71.75 |   81.92 |   87.99 |                                                    
  auth.controller.ts            |      75 |    33.33 |      75 |      75 | 96,107,131-135,146,151-170,175-194                 
  auth.emails.ts                |   44.44 |        0 |       0 |   44.44 | 18-117,125-202                                     
  auth.repository.ts            |   74.28 |       60 |   64.28 |   78.12 | 38,54-63,97-104                                    
  auth.router.ts                |     100 |      100 |     100 |     100 |                                                    
  auth.schema.ts                |     100 |      100 |     100 |     100 |                                                    
  auth.service.ts               |   92.48 |    75.67 |   94.11 |    93.6 | 63,79,93-98,182                                    
  email-verification.service.ts |   88.88 |       60 |      80 |   93.93 | 23-24                                              
  mfa.controller.ts             |   57.77 |      100 |   57.14 |   57.77 | 45-46,56-62,67-73,88-93                            
  mfa.service.ts                |   96.57 |    86.36 |     100 |   99.35 | 47                                                 
  oauth.service.ts              |   84.61 |    73.91 |     100 |    87.5 | 37,79,96-97,122,130                                
 src/features/cart              |   90.19 |    92.85 |    90.9 |      90 |                                                    
  cart.controller.ts            |   78.94 |      100 |   83.33 |   78.94 | 20,45,57,62-68                                     
  cart.repository.ts            |    87.5 |      100 |   83.33 |    87.5 | 100                                                
  cart.router.ts                |     100 |      100 |     100 |     100 |                                                    
  cart.schema.ts                |     100 |      100 |     100 |     100 |                                                    
  cart.service.ts               |   97.05 |    83.33 |     100 |   96.87 | 57                                                 
 src/features/contact           |     100 |       50 |     100 |     100 |                                                    
  contact.controller.ts         |     100 |      100 |     100 |     100 |                                                    
  contact.router.ts             |     100 |       50 |     100 |     100 | 13                                                 
  contact.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  contact.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/coupons           |   95.57 |    91.66 |   95.23 |   95.45 |                                                    
  coupons.controller.ts         |   88.23 |      100 |     100 |   88.23 | 21,34,55,67                                        
  coupons.repository.ts         |    87.5 |       50 |   83.33 |    87.5 | 54                                                 
  coupons.router.ts             |     100 |      100 |     100 |     100 |                                                    
  coupons.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  coupons.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/currency          |      84 |      100 |      75 |   83.33 |                                                    
  currency.controller.ts        |      50 |      100 |      50 |      50 | 9-14                                               
  currency.router.ts            |     100 |      100 |     100 |     100 |                                                    
  currency.service.ts           |     100 |      100 |     100 |     100 |                                                    
 src/features/loyalty           |   88.23 |       50 |      85 |   88.88 |                                                    
  loyalty.controller.ts         |   91.66 |      100 |     100 |   91.66 | 20,32                                              
  loyalty.repository.ts         |   63.33 |    13.33 |   57.14 |   64.28 | 64-102                                             
  loyalty.router.ts             |     100 |      100 |     100 |     100 |                                                    
  loyalty.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  loyalty.service.ts            |   97.72 |      100 |     100 |   97.72 | 136                                                
  loyalty.types.ts              |     100 |      100 |     100 |     100 |                                                    
 src/features/newsletter        |   89.61 |       50 |   71.42 |   94.28 |                                                    
  newsletter.controller.ts      |   95.45 |      100 |     100 |     100 |                                                    
  newsletter.repository.ts      |   33.33 |      100 |       0 |   33.33 | 5-24                                               
  newsletter.router.ts          |     100 |      100 |     100 |     100 |                                                    
  newsletter.schema.ts          |     100 |      100 |     100 |     100 |                                                    
  newsletter.service.ts         |    90.9 |       50 |     100 |     100 | 19-36                                              
 src/features/orders            |   90.83 |    68.33 |   79.06 |   94.21 |                                                    
  order.emails.ts               |   93.33 |       40 |      75 |   93.33 | 208                                                
  orders.controller.ts          |   94.73 |      100 |     100 |   94.73 | 77,88,104                                          
  orders.repository.ts          |   78.78 |    16.66 |      50 |   78.78 | 49-80,168-183                                      
  orders.router.ts              |     100 |      100 |     100 |     100 |                                                    
  orders.schema.ts              |     100 |      100 |     100 |     100 |                                                    
  orders.service.ts             |   89.25 |    81.52 |   88.88 |   97.02 | 174-175,177                                        
 src/features/payments          |   79.74 |    72.48 |   79.41 |   82.41 |                                                    
  payments.controller.ts        |    36.5 |        0 |      30 |    36.5 | 19-28,52,59-68,73-85,90-99,104-113,118-124,129-149 
  payments.router.ts            |   94.59 |    55.55 |     100 |     100 | 19-26                                              
  payments.schema.ts            |     100 |      100 |     100 |     100 |                                                    
  payments.service.ts           |   89.57 |     74.1 |     100 |   94.17 | 31-32,38,174,266,322,368-370,380-381               
 src/features/products          |   93.82 |    87.91 |   93.44 |   93.39 |                                                    
  products.controller.ts        |   82.75 |      100 |    90.9 |   82.75 | 16,36,41-46,68,77,87,97                            
  products.repository.ts        |   91.66 |     77.5 |   92.85 |   90.62 | 56,144-145                                         
  products.router.ts            |     100 |      100 |     100 |     100 |                                                    
  products.schema.ts            |     100 |    33.33 |     100 |     100 | 3                                                  
  products.service.ts           |     100 |      100 |     100 |     100 |                                                    
  variants.repository.ts        |   71.42 |      100 |      60 |   71.42 | 19,54                                              
 src/features/reviews           |    97.1 |    91.66 |     100 |    97.1 |                                                    
  reviews.controller.ts         |   92.15 |       50 |     100 |   92.15 | 31,42,84,95                                        
  reviews.repository.ts         |     100 |      100 |     100 |     100 |                                                    
  reviews.router.ts             |     100 |      100 |     100 |     100 |                                                    
  reviews.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  reviews.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/users             |   95.34 |    84.44 |   96.15 |    96.4 |                                                    
  users.controller.ts           |   88.63 |      100 |     100 |   88.63 | 25,49,61,72,84                                     
  users.repository.ts           |   88.88 |    83.33 |   85.71 |   88.88 | 29                                                 
  users.router.ts               |     100 |      100 |     100 |     100 |                                                    
  users.schema.ts               |     100 |      100 |     100 |     100 |                                                    
  users.service.ts              |   97.77 |    84.61 |     100 |     100 | 102,185-186                                        
 src/features/wishlist          |   97.22 |      100 |     100 |   97.18 |                                                    
  wishlist.controller.ts        |   91.66 |      100 |     100 |   91.66 | 20,44                                              
  wishlist.repository.ts        |     100 |      100 |     100 |     100 |                                                    
  wishlist.router.ts            |     100 |      100 |     100 |     100 |                                                    
  wishlist.schema.ts            |     100 |      100 |     100 |     100 |                                                    
  wishlist.service.ts           |     100 |      100 |     100 |     100 |                                                    
--------------------------------|---------|----------|---------|---------|----------------------------------------------------

Test Suites: 28 passed, 28 total
Tests:       398 passed, 398 total
Snapshots:   0 total
Time:        22.358 s
Ran all test suites.
