
> blessp-server@3.0.0 test:coverage
> jest --coverage --maxWorkers=2

PASS tests/integration/customer-admin.api.test.ts (7.577 s)
[2026-09-17 01:00:40.572 +0200] [31mERROR[39m: [36mEmail delivery failed; durable retry scheduled[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35moutboxId[39m: "test-outbox"
    [35mattempts[39m: 1
[2026-09-17 01:00:40.905 +0200] [31mERROR[39m: [36mUnhandled error[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35merrorType[39m: "Error"
    [35mrequestId[39m: "485703ff-b435-48d9-a627-94b92724b1c3"
[2026-09-17 01:00:41.811 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "81373744-b4ab-4b8d-97ff-69655d2f2ab9"
    [35meventId[39m: "evt_c472b870-2dd3-4a3f-9913-bb4303f0ad59"
[2026-09-17 01:00:41.857 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "e1b8b701-5a6a-4cd8-a304-c2fe1b12c2b7"
    [35meventId[39m: "evt_54a7ded8-0c5c-4b6b-81e0-8852e3725ad2"
[2026-09-17 01:00:41.902 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "de608953-ca1c-4624-b80d-b97c1abd5958"
    [35meventId[39m: "evt_e9acce87-f8a9-47a5-88c8-d260e45cd8ec"
[2026-09-17 01:00:41.949 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "53961a50-df53-46e2-a478-bc39163004f0"
    [35meventId[39m: "evt_54705878-8d2d-4558-a693-259980be1506"
PASS tests/integration/security-commerce.api.test.ts (10.709 s)
PASS tests/integration/orders.api.test.ts
PASS tests/integration/auth.api.test.ts
PASS tests/unit/security-headers.test.ts
PASS tests/integration/cart.api.test.ts
PASS tests/integration/users.api.test.ts
PASS tests/integration/products.api.test.ts
PASS tests/integration/storefront.http.test.ts
PASS tests/unit/users.service.test.ts
PASS tests/unit/products.service.test.ts
PASS tests/unit/auth.service.test.ts
PASS tests/integration/contact.api.test.ts
PASS tests/unit/coupons.service.test.ts
PASS tests/unit/delivery-config.test.ts
PASS tests/unit/mfa.service.test.ts
PASS tests/unit/newsletter.service.test.ts
PASS tests/unit/loyalty.service.test.ts
PASS tests/unit/orders.service.test.ts
PASS tests/unit/oauth.service.test.ts
PASS tests/unit/payments.service.test.ts
PASS tests/unit/secrets.test.ts
PASS tests/unit/cart.service.test.ts
PASS tests/unit/contact.service.test.ts
PASS tests/unit/wishlist.service.test.ts
PASS tests/unit/cache.service.test.ts
PASS tests/unit/analytics.service.test.ts
PASS tests/unit/email.producer.test.ts
PASS tests/unit/currency.service.test.ts
PASS tests/unit/reviews.service.test.ts
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
 src/core/types                 |   41.37 |       10 |   66.66 |   46.15 |                                                    
  pagination.ts                 |       0 |        0 |       0 |       0 | 18-54                                              
  response.ts                   |     100 |      100 |     100 |     100 |                                                    
 src/features/addresses         |   98.03 |     87.5 |    87.5 |   97.77 |                                                    
  addresses.router.ts           |   98.03 |     87.5 |    87.5 |   97.77 | 20                                                 
 src/features/analytics         |   92.85 |    67.64 |   94.11 |   92.63 |                                                    
  analytics.controller.ts       |   86.66 |    71.42 |     100 |   86.66 | 17,40,51,62                                        
  analytics.repository.ts       |   92.68 |       64 |   85.71 |    92.1 | 109-110,122                                        
  analytics.router.ts           |     100 |      100 |     100 |     100 |                                                    
  analytics.service.ts          |     100 |      100 |     100 |     100 |                                                    
 src/features/auth              |   86.63 |    71.75 |   81.92 |   87.99 |                                                    
  auth.controller.ts            |      75 |    33.33 |      75 |      75 | 96,107,131-135,146,151-170,175-194                 
  auth.emails.ts                |   44.44 |        0 |       0 |   44.44 | 18-117,125-202                                     
  auth.repository.ts            |   74.28 |       60 |   64.28 |   78.12 | 38,54-63,97-104                                    
  auth.router.ts                |     100 |      100 |     100 |     100 |                                                    
  auth.schema.ts                |     100 |      100 |     100 |     100 |                                                    
  auth.service.ts               |   92.48 |    75.67 |   94.11 |    93.6 | 63,79,93-98,182                                    
  email-verification.service.ts |   88.88 |       60 |      80 |   93.93 | 23-24                                              
  mfa.controller.ts             |   57.77 |      100 |   57.14 |   57.77 | 45-46,56-62,67-73,88-93                            
  mfa.service.ts                |   96.57 |    86.36 |     100 |   99.35 | 47                                                 
  oauth.service.ts              |   84.61 |    73.91 |     100 |    87.5 | 37,79,96-97,122,130                                
 src/features/cart              |   90.19 |    92.85 |    90.9 |      90 |                                                    
  cart.controller.ts            |   78.94 |      100 |   83.33 |   78.94 | 20,45,57,62-68                                     
  cart.repository.ts            |    87.5 |      100 |   83.33 |    87.5 | 100                                                
  cart.router.ts                |     100 |      100 |     100 |     100 |                                                    
  cart.schema.ts                |     100 |      100 |     100 |     100 |                                                    
  cart.service.ts               |   97.05 |    83.33 |     100 |   96.87 | 57                                                 
 src/features/contact           |     100 |       50 |     100 |     100 |                                                    
  contact.controller.ts         |     100 |      100 |     100 |     100 |                                                    
  contact.router.ts             |     100 |       50 |     100 |     100 | 13                                                 
  contact.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  contact.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/coupons           |   95.57 |    91.66 |   95.23 |   95.45 |                                                    
  coupons.controller.ts         |   88.23 |      100 |     100 |   88.23 | 21,34,55,67                                        
  coupons.repository.ts         |    87.5 |       50 |   83.33 |    87.5 | 54                                                 
  coupons.router.ts             |     100 |      100 |     100 |     100 |                                                    
  coupons.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  coupons.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/currency          |      84 |      100 |      75 |   83.33 |                                                    
  currency.controller.ts        |      50 |      100 |      50 |      50 | 9-14                                               
  currency.router.ts            |     100 |      100 |     100 |     100 |                                                    
  currency.service.ts           |     100 |      100 |     100 |     100 |                                                    
 src/features/loyalty           |   88.23 |       50 |      85 |   88.88 |                                                    
  loyalty.controller.ts         |   91.66 |      100 |     100 |   91.66 | 20,32                                              
  loyalty.repository.ts         |   63.33 |    13.33 |   57.14 |   64.28 | 64-102                                             
  loyalty.router.ts             |     100 |      100 |     100 |     100 |                                                    
  loyalty.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  loyalty.service.ts            |   97.72 |      100 |     100 |   97.72 | 136                                                
  loyalty.types.ts              |     100 |      100 |     100 |     100 |                                                    
 src/features/newsletter        |   89.61 |       50 |   71.42 |   94.28 |                                                    
  newsletter.controller.ts      |   95.45 |      100 |     100 |     100 |                                                    
  newsletter.repository.ts      |   33.33 |      100 |       0 |   33.33 | 5-24                                               
  newsletter.router.ts          |     100 |      100 |     100 |     100 |                                                    
  newsletter.schema.ts          |     100 |      100 |     100 |     100 |                                                    
  newsletter.service.ts         |    90.9 |       50 |     100 |     100 | 19-36                                              
 src/features/orders            |   90.83 |    68.33 |   79.06 |   94.21 |                                                    
  order.emails.ts               |   93.33 |       40 |      75 |   93.33 | 208                                                
  orders.controller.ts          |   94.73 |      100 |     100 |   94.73 | 77,88,104                                          
  orders.repository.ts          |   78.78 |    16.66 |      50 |   78.78 | 49-80,168-183                                      
  orders.router.ts              |     100 |      100 |     100 |     100 |                                                    
  orders.schema.ts              |     100 |      100 |     100 |     100 |                                                    
  orders.service.ts             |   89.25 |    81.52 |   88.88 |   97.02 | 174-175,177                                        
 src/features/payments          |   79.93 |    72.66 |   79.41 |   82.53 |                                                    
  payments.controller.ts        |    36.5 |        0 |      30 |    36.5 | 19-28,52,59-65,70-82,87-96,101-110,115-121,126-146 
  payments.router.ts            |   94.59 |    55.55 |     100 |     100 | 19-26                                              
  payments.schema.ts            |     100 |      100 |     100 |     100 |                                                    
  payments.service.ts           |   89.71 |    74.28 |     100 |   94.24 | 31-32,38,177,269,325,371-373,383-384               
 src/features/products          |   94.46 |    93.25 |   92.98 |   94.17 |                                                    
  products.controller.ts        |   82.75 |      100 |    90.9 |   82.75 | 16,36,41-46,68,77,87,97                            
  products.repository.ts        |   96.42 |    89.47 |      90 |   96.42 | 56                                                 
  products.router.ts            |     100 |      100 |     100 |     100 |                                                    
  products.schema.ts            |     100 |    33.33 |     100 |     100 | 3                                                  
  products.service.ts           |     100 |      100 |     100 |     100 |                                                    
  variants.repository.ts        |   71.42 |      100 |      60 |   71.42 | 19,54                                              
 src/features/reviews           |   97.84 |    95.45 |     100 |   97.84 |                                                    
  reviews.controller.ts         |      94 |      100 |     100 |      94 | 32,43,95                                           
  reviews.repository.ts         |     100 |     90.9 |     100 |     100 | 81                                                 
  reviews.router.ts             |     100 |      100 |     100 |     100 |                                                    
  reviews.schema.ts             |     100 |      100 |     100 |     100 |                                                    
  reviews.service.ts            |     100 |      100 |     100 |     100 |                                                    
 src/features/users             |   95.34 |    84.44 |   96.15 |    96.4 |                                                    
  users.controller.ts           |   88.63 |      100 |     100 |   88.63 | 25,49,61,72,84                                     
  users.repository.ts           |   88.88 |    83.33 |   85.71 |   88.88 | 29                                                 
  users.router.ts               |     100 |      100 |     100 |     100 |                                                    
  users.schema.ts               |     100 |      100 |     100 |     100 |                                                    
  users.service.ts              |   97.77 |    84.61 |     100 |     100 | 102,185-186                                        
 src/features/wishlist          |   97.22 |      100 |     100 |   97.18 |                                                    
  wishlist.controller.ts        |   91.66 |      100 |     100 |   91.66 | 20,44                                              
  wishlist.repository.ts        |     100 |      100 |     100 |     100 |                                                    
  wishlist.router.ts            |     100 |      100 |     100 |     100 |                                                    
  wishlist.schema.ts            |     100 |      100 |     100 |     100 |                                                    
  wishlist.service.ts           |     100 |      100 |     100 |     100 |                                                    
--------------------------------|---------|----------|---------|---------|----------------------------------------------------

Test Suites: 30 passed, 30 total
Tests:       425 passed, 425 total
Snapshots:   0 total
Time:        20.616 s
Ran all test suites.
